 /*  SPSS Data Definition File
 /*  Created by ddltox on Feb 19, 2016  (Fri 12:12 PM Pacific Standard Time)
 /*  DDL source file: "c:\wamp\www\sda\data\lcum\METADATA\DDL\ddl.txt".

TITLE "Los Angeles County Social Survey: 1992, 1994-1998 Cumulative".
COMMENT  DDL indicates that dataset record length (reclen) is 1673 columns.

DATA LIST fixed records=1
  FILE="x"  /* Replace 'x' with full path name of your input data file.
 /1           CASEID 1-9              YEAR 10-13             OVERSAMP 14
            RND1_4 15-16            RND2_4 17-18             SPLIT94A 19
             14 'Blacks/whites' 15 'Latinos/whites' 16 'Blacks/Latinos' /
   ETHCON3A  1 'Conflict among ethnic groups is part of life' 
             5 'Conflict among ethnic groups is unnecessary' 8 'DK' 
             9 'Refused' /
   ETHCON5A  1 'Big cause of conflict' 2 'Moderate cause of conflict' 
             3 'Small source of conflict' 4 'Not a source of conflict' 8 'DK' 
             9 'Refused' /
   ETHCON5B  1 'Big cause of conflict' 2 'Moderate cause of conflict' 
             3 'Small source of conflict' 4 'Not a source of conflict' 8 'DK' 
             9 'Refused' /
   ETHCON5C  1 'Big cause of conflict' 2 'Moderate cause of conflict' 
             3 'Small source of conflict' 4 'Not a source of conflict' 8 'DK' 
             9 'Refused' /
   ETHCON5D  1 'Big cause of conflict' 2 'Moderate cause of conflict' 
             3 'Small source of conflict' 4 'Not a source of conflict' 8 'DK' 
             9 'Refused' /
   ETHCON6A  1 'Improve relations' 3 'Make no real difference' 
             5 'Worsen relations' 8 'DK' 9 'Refused' /
   ETHCON6B  1 'Improve relations' 3 'Make no real difference' 
             5 'Worsen relations' 8 'DK' 9 'Refused' /
   ETHCON6C  1 'Improve relations' 3 'Make no real difference' 
             5 'Worsen relations' 8 'DK' 9 'Refused' /
   ETHCON6D  1 'Improve relations' 3 'Make no real difference' 
             5 'Worsen relations' 8 'DK' 9 'Refused' /
   ETHCON7A  1 'Approve' 3 'Disapprove' 5 'No opinion' 8 'DK' 9 'Refused' /
   ETHCON7B  1 'Approve' 3 'Disapprove' 5 'No opinion' 8 'DK' 9 'Refused' /
   THMENV    998 'DK' 999 'Refused' /
   OFFCLNG2  1 'Favor' 3 'Neither favor nor oppose' 5 'Oppose' 8 'DK' 
             9 'Refused' /
   QVER      1 'Start with ''Life in LA'' Questions' 
             2 'Start with ''September 11'' Questions' /
   SPLTS     1 'Ballot 1 then 4' 2 'Ballot 3 then 2' /
   AMNESTY   1 'Strongly favor' 2 'Favor' 3 'Neither favor nor oppose' 
             4 'Oppose' 5 'Strongly oppose' 8 'DK' 9 'Refused' /
   PROUD3    1 'Strongly agree' 2 'Somewhat agree' 3 'Somewhat disagree' 
             4 'Strongly disagree' 8 'DK' 9 'Refused' /
   RACETENH  1 'All of it' 2 'Most' 3 'Some' 4 'Not much of it' 8 'DK' 
             9 'Refused' /
   SEP11     1 'Correct answer Sept. 11th' 2 'Other answer given' 8 'DK' 
             9 'Refused' /
   TALIBAN   1 'Correct answer Taliban' 2 'Other answer given' 8 'DK' 
             9 'Refused' /
   PEARL     1 'Much more serious for US than Pearl Harbor' 
             2 'Somewhat more serious than Pearl Harbor' 
             3 'Somewhat less serious than Pearl Harbor' 
             4 'Much less serious than Pearl Harbor' 
             5 'About equally serious' 8 'DK' 9 'Refused' /
   TERROR    1 'Fearful about future' 3 'Angry at groups that attacked' 
             4 'Both- Volunteered' 5 'Neither - Volunteered' 8 'DK' 
             9 'Refused' /
   SECURITY  1 'A failure of US intelligence & security' 
             2 'Attacks beyond what can US can uncover' 8 'DK' 9 'Refused' /
   LIFECHG   1 'Result in fund. change in daily life' 
             2 'Go back to business as usual' 8 'DK' 9 'Refused' /
   FUTURE    1 'A great deal' 2 'A good amount' 3 'A fair amount' 
             4 'None at all' 8 'DK' 9 'Refused' /
   MONITOR   1 'Willing to let govt monitor calls & email' 
             5 'Not willing to let govt monitor' 8 'DK' 9 'Refused' /
   MILITACT  1 'Take military action against nations w/terrorists' 
             5 'Limit military action to terrorists themselves' 8 'DK' 
             9 'Refused' /
   STRNGACT  1 'Strongly' 5 'Just somewhat' 8 'DK' 9 'Refused' /
   INTLLAW   1 'US responsible to fight viols of intl law alone' 
             5 'US should work only w/allies to fight viols' 8 'DK' 
             9 'Refused' /
   REACT     1 'More concerned US will overreact' 
             5 'US will underreact and not give strong response' 8 'DK' 
             9 'Refused' /
   ARABSYMP  1 'More sympathetic' 2 'Not more sympathetic' 8 'DK' 9 'Refused' 
             /
   TARGARAB  1 'Should put Arab Ams in US under surveillance' 
             5 'Would be mistake to target a nationality' 8 'DK' 9 'Refused' 
             /
   SINGLOUT  1 'Very likely' 2 'Somewhat likely' 3 'Not too likely' 
             4 'Not at all likely' 8 'DK' 9 'Refused' /
   KABUL     1 'Correct answer Kabul' 5 'Other answer given' 8 'DK' 
             9 'Refused' /
   RUMSFELD  1 'Correct answer Rumsfeld' 5 'Other answer given' 8 'DK' 
             9 'Refused' /
   THMPALES  0 'Very unfavorable' 100 'Very favorable' 998 'DK' 999 'Refused' 
             /
   THMISRL   0 'Very unfavorable' 100 'Very favorable' 998 'DK' 999 'Refused' 
             /
   THMMUSLM  0 'Very unfavorable' 100 'Very favorable' 998 'DK' 999 'Refused' 
             /
   THMARABS  0 'Very unfavorable' 100 'Very favorable' 998 'DK' 999 'Refused' 
             /
   HMSXMIL   1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   SOMEBTR1  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   SOMEBTR2  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   AMBTION3  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   SOCDOM17  1 'Very positive' 2 'Positive' 3 'Neither positive nor negative' 
             4 'Negative' 5 'Very negative' 8 'DK' 9 'Refused' /
   SOCDOM18  1 'Very positive' 2 'Positive' 3 'Neither positive nor negative' 
             4 'Negative' 5 'Very negative' 8 'DK' 9 'Refused' /
   SOCDOM19  1 'Very positive' 2 'Positive' 3 'Neither positive nor negative' 
             4 'Negative' 5 'Very negative' 8 'DK' 9 'Refused' /
   SOCDOM5B  1 'Very positive' 2 'Positive' 3 'Neither positive nor negative' 
             4 'Negative' 5 'Very negative' 8 'DK' 9 'Refused' /
   SOCDM12A  1 'Very positive' 2 'Positive' 3 'Neither positive nor negative' 
             4 'Negative' 5 'Very negative' 8 'DK' 9 'Refused' /
   SOCDOM20  1 'Very positive' 2 'Positive' 3 'Neither positive nor negative' 
             4 'Negative' 5 'Very negative' 8 'DK' 9 'Refused' /
   SOCDOM21  1 'Very positive' 2 'Positive' 3 'Neither positive nor negative' 
             4 'Negative' 5 'Very negative' 8 'DK' 9 'Refused' /
   LARIOT3A  1 'Very positive' 2 'Positive' 3 'Neither positive nor negative' 
             4 'Negative' 5 'Very negative' 8 'DK' 9 'Refused' /
   LARIOT2A  1 'Very positive' 2 'Positive' 3 'Neither positive nor negative' 
             4 'Negative' 5 'Very negative' 8 'DK' 9 'Refused' /
   NOSCHOL2  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   NOMORLS2  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   NOJOBS2   1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   EXPLEFTB  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   EXPLDSB2  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   EXPLBLB2  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   EXPLDUB2  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   EXPLMTB2  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   EXPLENGB  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   EXPLDISH  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   EXPLABLH  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   EXPLEDUH  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   EXPLMOTH  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   EXPLENGH  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   HOODCG2A  1 'More Balck' 2 'More Hispanic' 3 'More Asian' 4 'More White' 
             6 'Equally Black and Hispanic' 7 'Other, equally mixed' 8 'DK' 
             9 'Refused' /
   RKINGVER  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   NOJUSTSB  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   NOJUSTSH  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   REBUILD   1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   REBUILD2  1 'Clean-up/Help rebuild' 
             2 'Donated or distributed clothes/food/money' 
             3 'Talking/counseling/attending meetings/volunteered' 4 'Other' 
             8 'DK' /
   REBUILD3  1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   REBUILD5  1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   DONATE    1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   GOTGUN    1 'Yes, personally' 2 'Yes, someone else in HH' 3 'No' 8 'DK' 
             9 'Refused' /
   GOTGUN2   1 'Yes, personally' 2 'Yes, someone else in HH' 3 'No' 8 'DK' 
             9 'Refused' /
   GOTGUN3   1 'Yes, personally' 2 'Yes, someone else in HH' 3 'No' 8 'DK' 
             9 'Refused' /
   ETHRLFU1  1 'Improve a lot' 2 'Improve' 3 'About the same' 4 'Get worse' 
             5 'GET a lot worse' 8 'DK' 9 'Refused' /
   RESRCEH   1 'Too few' 2 'Too many' 3 'About right amount' 8 'DK' 
             9 'Refused' /
   RESRCEH2  1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   RESRCEB   1 'Too few' 2 'Too many' 3 'About right amount' 8 'DK' 
             9 'Refused' /
   RESRCEB2  1 'Yes' 5 'No' /
   RESRCEA   1 'Too few' 2 'Too many' 3 'About right amount' 8 'DK' 
             9 'Refused' /
   RESRCEA2  1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   RESRCEW   1 'Too few' 2 'Too many' 3 'About right amount' 8 'DK' 
             9 'Refused' /
   RESRCEW2  1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   CCSPEND   1 'City and county should spend more' 
             2 'Not a job for city and county' 
             3 'Don''t care one way or the other' 8 'DK' 9 'Refused' /
   CCSPEND2  1 'Very strongly' 2 'Strongly' 3 'Not too strongly' 8 'DK' 
             9 'Refused' /
   MINEF1    1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   MINEF2    1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   POLPWRB1  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   POLPWRB2  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   POLPWRH   1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   THMBSNS   0 '-100 ''DEGREES''' 998 'DK' 999 'Refused' /
   THMPOL    0 '-100 ''Degrees''' 998 'DK' 999 'Refused' /
   THMHSPGP  0 '-100 ''Degrees''' 998 'DK' 999 'Refused' /
   THMBLKGP  0 '-100 ''Degrees''' 998 'DK' 999 'Refused' /
   IDEOSTG2  1 'Very' 2 'Slightly' 3 'Don''t you consider yourself that way?' 
             8 'DK' 9 'Refused' /
   PVOTE92   1 'Yes, voted' 5 'No, didn''t vote' 8 'DK' 9 'Refused' /
   PVOTE92A  1 'Clinton' 2 'Bush' 3 'Perot' 4 'Other' 8 'DK' 9 'Refused' /
   LEVOTEA   1 'Always votes' 2 'Sometimes miss one' 3 'Rarely vote' 
             4 'Never vote' 8 'DK' 9 'Refused' /
   LEVOTEB   1 'Often' 2 'Sometimes' 3 'Rarely' 4 'Never' 8 'DK' 9 'Refused' 
             /
   FROMGRP   1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   LGOVINF   1 'A lot' 2 'A moderate amount' 3 'A little' 4 'None at all' 
             8 'DK' 9 'Refused' /
   LGOVCNCL  1 'A lot OF attention' 2 'Some attention' 
             3 'Very little attention' 4 'None at all' 8 'DK' 9 'Refused' /
   CLS1      1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   CLS2      1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   CLS3      1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   NM10      1 'Asian' 2 'Black' 3 'Hispanic' 4 'White' 5 'Something else' 
             8 'DK' 9 'Refused' /
   NM11      1 'Male' 5 'Female' 8 'DK' 9 'Refused' /
   NM12      98 'DK' 99 'Refused' /
   NM13      98 'DK' 99 'Refused' /
   NM14      1 'Democrat' 2 'Republican' 3 'Independent' 4 'Something else' 
             8 'DK' 9 'Refused' /
   NM15      1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   N15A      1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   N15B      1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   N15C      1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   N15D      1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   NM16      1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   NM20      1 'Asian' 2 'Black' 3 'Hispanic' 4 'White' 5 'Something else' 
             8 'DK' 9 'Refused' /
   NM21      1 'Male' 5 'Female' 8 'DK' 9 'Refused' /
   NM22      98 'DK' 99 'Refused' /
   NM23      98 'DK' 99 'Refused' /
   NM24      1 'Democrat' 2 'Republican' 3 'Independent' 4 'Something else' 
             8 'DK' 9 'Refused' /
   NM25      1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   N25A      1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   N25B      1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   N25C      1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   N25D      1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   NM26      1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   NM30      1 'Asian' 2 'Black' 3 'Hispanic' 4 'White' 5 'Something else' 
             8 'DK' 9 'Refused' /
   NM31      1 'Male' 5 'Female' 8 'DK' 9 'Refused' /
   NM32      98 'DK' 99 'Refused' /
   NM33      98 'DK' 99 'Refused' /
   NM34      1 'Democrat' 2 'Republican' 3 'Independent' 4 'Something else' 
             8 'DK' 9 'Refused' /
   NN35      1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   N35A      1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   N35B      1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   N35C      1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   N35D      1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   NM36      1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   NM41      1 'Amost all of the time' 2 'Most of the time' 3 'occasionally' 
             4 'Almost never' 8 'DK' 9 'Refused' /
   HOUSING   1 'House' 2 'Apartment' 3 'Townhouse, condo' 4 'Mobile home' 
             6 'Other' 8 'DK' 9 'Refused' /
   MARRIED3  1 'Married' 2 'Widowed' 3 'Divorced' 4 'Separated' 
             5 'Never married' 8 'DK' 9 'Refused' /
   LIVEWITH  1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   BORNINST  101 'Connecticut' 102 'Maine' 103 'Massachusetts' 
             104 'New Hampshire' 105 'Rhode Island' 106 'Deleware' 
             107 'Vermont' 112 'New Jersey' 113 'New York' 114 'Pennsylvania' 
             121 'Illinois' 122 'Indiana' 123 'Michigan' 124 'Ohio' 
             125 'Wisconsin' 131 'Iowa' 132 'Kansas' 133 'Minnesota' 
             134 'Missouri' 135 'Nebraska' 136 'North Dakota' 
             137 'South Dakota' 140 'Virginia' 141 'Alabama' 142 'Arkansas' 
             143 'Florida' 144 'Georgia' 145 'Louisiana' 146 'Mississippi' 
             147 'North Carolina' 148 'South Carolina' 149 'Texas' 
             151 'Kentucky' 152 'Maryland' 153 'Oklahoma' 154 'Tennessee' 
             155 'Washington, D.C.' 156 'West Virginia' 161 'Arizona' 
             162 'Colorado' 163 'Idaho' 164 'Montana' 165 'Nevada' 
             166 'New Mexico' 167 'Utah' 168 'Wyoming' 171 'California' 
             172 'Oregon' 173 'Washington' 180 'Alaska' 181 'Hawaii' 
             182 'Puerto Rico' 997 'U.S. Territories (1992)' 999 'Refused' /
   UNION     1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   PWORKING  1 'Working full time' 2 'Working part time' 
             3 'With a job, but not at work' 
             4 'Unemployed, laid off, looking for work' 5 'Retired' 
             6 'Going to school (full time student)' 7 'Keeping house' 
             8 'DK/Other' 9 'Refused' /
   RGCJOBSA  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   RGCLPOLA  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   RGCHOUSA  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   RGCECONA  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   RGCJBSB2  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   RGCLPLB2  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   RGCHOSB2  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   RGCECNB2  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   RGCJOBSH  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   RGCLPOLH  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   RGCHOUSH  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   RGCECONH  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   CON2A     98 'DK' 99 'Refused' /
   INCOME8   8 'DK' 9 'Refused' /
   INCOME9   998 'DK' 999 'Refused' /
   ETHOP     1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   SOCDLT    1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   PHONES2   8 'DK' 9 'Refused' /
   COUNTY    1 'Los Angeles County' 5 'Other' 6 'Other' 8 'DK' 9 'Refused' /
   PIDLEAN2  1 'Closer to Republicans' 5 'Closer to Democrats' 8 'DK' 
             9 'Refused' /
   DM12      1 'White' 2 'Hispanic' 3 'Black' 4 'Asian or Pacific Islander' 
             5 'Native American or Alaskan Native' 98 'DK' 99 'Refused' /
   HEALTH$2  1 'Spending too much' 2 'Spending too little' 
             3 'Spending about the right amount' 8 'DK' 9 'Refused' /
   EDUCSPD$  1 'Spending too much' 2 'Spending too little' 
             3 'Spending about the right amount' 8 'DK' 9 'Refused' /
   POOR$2    1 'Spending too much' 2 'Spending too little' 
             3 'Spending about the right amount' 8 'DK' 9 'Refused' /
   PUBSCHL   1 'A' 2 'B' 3 'C' 4 'D' 5 'F' 6 'No experience with schools' 
             8 'DK' 9 'Refused' /
   SATISWRK  1 'Very satisfied' 2 'Somewhat satisfied' 3 'Not too satisfied' 
             4 'Not at all satisfied' 5 'Does not have a job' 8 'DK' 
             9 'Refused' /
   SATISNWK  1 'Very satisfied' 2 'Somewhat satisfied' 3 'Not too satisfied' 
             4 'Not at all satisfied' 8 'DK' 9 'Refused' /
   SATISFAM  1 'Very satisfied' 2 'Somewhat satisfied' 3 'Not too satisfied' 
             4 'Not at all satisfied' 8 'DK' 9 'Refused' /
   SATISFRN  1 'Very satisfied' 2 'Somewhat satisfied' 3 'Not too satisfied' 
             4 'Not at all satisfied' 8 'DK' 9 'Refused' /
   SATISHLT  1 'Very satisfied' 2 'Somewhat satisfied' 3 'Not too satisfied' 
             4 'Not at all satisfied' 8 'DK' 9 'Refused' /
   SATISHSE  1 'Very satisfied' 2 'Somewhat satisfied' 3 'Not too satisfied' 
             4 'Not at all satisfied' 8 'DK' 9 'Refused' /
   EXPMCPB   1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   IMENGCUL  1 'Most important for imms to learn English and U.S. traditions' 
             5 'Most imp for imms to maintainlang and cult and pass to chld' 
             7 'Both represent respondent''s attitude' 8 'DK' 9 'Refused' /
   MELTPOT4  1 'CA is melting pot and should welcome immigrants' 
             5 'CA has too many imm something should be done about it' 
             7 'Neither' 8 'DK' 9 'Refused' /
   RGCLPOLI  1 'Much more influence' 2 'Some but not a lot more influence' 
             3 'No more or less influence' 4 'Less influence' 
             5 'A lot less influence' 8 'DK' 9 'Refused' /
   IMECONR2  1 'Much more opportunity' 
             2 'Some but not a lot more opportunity' 
             3 'No more or less opportunity' 4 'Less opportunity' 
             5 'A lot less opportunity' 8 'DK' 9 'Refused' /
   GOVCONFF  1 'A lot of confidence' 2 'Some confidence' 
             3 'Not much confidence' 8 'DK' 9 'Refused' /
   GOVCONFS  1 'A lot of confidence' 2 'Some confidence' 
             3 'Not much confidence' 8 'DK' 9 'Refused' /
   ABORTIN2  1 'Abortion should be allowed for any reason' 
             2 'Only in cases of rape, incest or endangerment to mother' 
             3 'Abortion should never be allowed' 4 'None of these views' 
             8 'DK' 9 'Refused' /
   THMHSPML  0 '0 Degrees' 100 '100 Degrees' 998 'DK' 999 'Refused' /
   THMBLKML  0 '0 Degrees' 100 '100 Degrees' 998 'DK' 999 'Refused' /
   CNTCTNWB  1 'Very much in favor' 2 'Somewhat in favor' 
             3 'Neither in favor nor opposed' 4 'Somewhat opposed' 
             5 'Very much opposed' 8 'DK' 9 'Refused' /
   CNTCTNWA  1 'Very much in favor' 2 'Somewhat in favor' 
             3 'Neither in favor nor opposed' 4 'Somewhat opposed' 
             5 'Very much opposed' 8 'DK' 9 'Refused' /
   CNTCTNWH  1 'Very much in favor' 2 'Somewhat in favor' 
             3 'Neither in favor nor opposed' 4 'Somewhat opposed' 
             5 'Very much opposed' 8 'DK' 9 'Refused' /
   CNTCTMWB  1 'Very much in favor' 2 'Somewhat in favor' 
             3 'Neither in favor nor opposed' 4 'Somewhat opposed' 
             5 'Very much opposed' 8 'DK' 9 'Refused' /
   CNTCTMWA  1 'Very much in favor' 2 'Somewhat in favor' 
             3 'Neither in favor nor opposed' 4 'Somewhat opposed' 
             5 'Very much opposed' 8 'DK' 9 'Refused' /
   CNTCTMWH  1 'Very much in favor' 2 'Somewhat in favor' 
             3 'Neither in favor nor opposed' 4 'Somewhat opposed' 
             5 'Very much opposed' 8 'DK' 9 'Refused' /
   CNTCTNBW  1 'Very much in favor' 2 'Somewhat in favor' 
             3 'Neither in favor nor opposed' 4 'Somewhat opposed' 
             5 'Very much opposed' 8 'DK' 9 'Refused' /
   CNTCTNBA  1 'Very much in favor' 2 'Somewhat in favor' 
             3 'Neither in favor nor opposed' 4 'Somewhat opposed' 
             5 'Very much opposed' 8 'DK' 9 'Refused' /
   CNTCTNBH  1 'Very much in favor' 2 'Somewhat in favor' 
             3 'Neither in favor nor opposed' 4 'Somewhat opposed' 
             5 'Very much opposed' 8 'DK' 9 'Refused' /
   CNTCTMBW  1 'Very much in favor' 2 'Somewhat in favor' 
             3 'Neither in favor nor opposed' 4 'Somewhat opposed' 
             5 'Very much opposed' 8 'DK' 9 'Refused' /
   CNTCTMBA  1 'Very much in favor' 2 'Somewhat in favor' 
             3 'Neither in favor nor opposed' 4 'Somewhat opposed' 
             5 'Very much opposed' 8 'DK' 9 'Refused' /
   CNTCTMBH  1 'Very much in favor' 2 'Somewhat in favor' 
             3 'Neither in favor nor opposed' 4 'Somewhat opposed' 
             5 'Very much opposed' 8 'DK' 9 'Refused' /
   CNTCTNAB  1 'Very much in favor' 2 'Somewhat in favor' 
             3 'Neither in favor nor opposed' 4 'Somewhat opposed' 
             5 'Very much opposed' 8 'DK' 9 'Refused' /
   CNTCTNAW  1 'Very much in favor' 2 'Somewhat in favor' 
             3 'Neither in favor nor opposed' 4 'Somewhat opposed' 
             5 'Very much opposed' 8 'DK' 9 'Refused' /
   CNTCTNAH  1 'Very much in favor' 2 'Somewhat in favor' 
             3 'Neither in favor nor opposed' 4 'Somewhat opposed' 
             5 'Very much opposed' 8 'DK' 9 'Refused' /
   CNTCTMAB  1 'Very much in favor' 2 'Somewhat in favor' 
             3 'Neither in favor nor opposed' 4 'Somewhat opposed' 
             5 'Very much opposed' 8 'DK' 9 'Refused' /
   CNTCTMAW  1 'Very much in favor' 2 'Somewhat in favor' 
             3 'Neither in favor nor opposed' 4 'Somewhat opposed' 
             5 'Very much opposed' 8 'DK' 9 'Refused' /
   CNTCTMAH  1 'Very much in favor' 2 'Somewhat in favor' 
             3 'Neither in favor nor opposed' 4 'Somewhat opposed' 
